Data,OACiE_Al
'2020-04-28',2.0
'2020-04-29',2.0
'2020-04-30',2.0
'2020-05-01',2.0
'2020-05-02',2.0
'2020-05-03',2.0
'2020-05-04',2.0
'2020-05-05',2.0
'2020-05-06',2.0
'2020-05-07',2.0
'2020-05-08',2.0
'2020-05-09',2.0
'2020-05-10',2.0
'2020-05-11',2.0
'2020-05-12',2.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-01',1.0
'2020-04-02',1.0
'2020-04-03',1.0
'2020-04-04',1.0
'2020-04-05',1.0
'2020-04-06',1.0
'2020-04-07',1.0
'2020-04-08',2.0
'2020-04-09',2.0
'2020-04-10',2.0
'2020-04-11',2.0
'2020-04-12',2.0
'2020-04-13',2.0
'2020-04-14',3.0
'2020-04-15',4.0
'2020-04-16',2.0
'2020-04-17',4.0
'2020-04-18',4.0
'2020-04-19',4.0
'2020-04-20',4.0
'2020-04-21',6.0
'2020-04-22',6.0
'2020-04-23',6.0
'2020-04-24',4.0
'2020-04-25',4.0
'2020-04-26',4.0
'2020-04-27',4.0
'2020-04-28',5.0
'2020-04-29',7.0
'2020-04-30',7.0
'2020-05-01',7.0
'2020-05-02',7.0
'2020-05-03',7.0
'2020-05-04',7.0
'2020-05-05',7.0
'2020-05-06',7.0
'2020-05-07',7.0
'2020-05-08',7.0
'2020-05-09',7.0
'2020-05-10',7.0
'2020-05-11',7.0
'2020-05-12',7.0
'2020-04-03',1.0
'2020-04-04',1.0
'2020-04-05',1.0
'2020-04-06',1.0
'2020-04-07',1.0
'2020-04-08',1.0
'2020-04-09',1.0
'2020-04-10',1.0
'2020-04-11',1.0
'2020-04-12',1.0
'2020-04-13',1.0
'2020-04-14',1.0
'2020-04-15',1.0
'2020-04-16',1.0
'2020-04-17',1.0
'2020-04-18',1.0
'2020-04-19',1.0
'2020-04-20',1.0
'2020-04-21',1.0
'2020-04-22',1.0
'2020-04-23',1.0
'2020-04-24',1.0
'2020-04-25',1.0
'2020-04-26',1.0
'2020-04-27',1.0
'2020-04-28',1.0
'2020-04-29',1.0
'2020-04-30',1.0
'2020-05-01',1.0
'2020-05-02',1.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',2.0
'2020-04-11',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-03-28',4.0
'2020-03-29',5.0
'2020-03-30',5.0
'2020-03-31',6.0
'2020-04-01',6.0
'2020-04-02',16.0
'2020-04-03',17.0
'2020-04-04',17.0
'2020-04-05',20.0
'2020-04-06',24.0
'2020-04-07',30.0
'2020-04-08',41.0
'2020-04-09',45.0
'2020-04-10',53.0
'2020-04-11',58.0
'2020-04-12',59.0
'2020-04-13',78.0
'2020-04-14',86.0
'2020-04-15',93.0
'2020-04-16',95.0
'2020-04-17',113.0
'2020-04-18',141.0
'2020-04-19',148.0
'2020-04-20',164.0
'2020-04-21',178.0
'2020-04-22',189.0
'2020-04-23',212.0
'2020-04-24',228.0
'2020-04-25',259.0
'2020-04-26',285.0
'2020-04-27',310.0
'2020-04-28',329.0
'2020-04-29',349.0
'2020-04-30',373.0
'2020-05-01',403.0
'2020-05-02',498.0
'2020-05-03',528.0
'2020-05-04',553.0
'2020-05-05',608.0
'2020-05-06',651.0
'2020-05-07',694.0
'2020-05-08',741.0
'2020-05-09',809.0
'2020-05-10',840.0
'2020-05-11',893.0
'2020-05-12',950.0
'2020-03-28',0.0
'2020-03-29',0.0
'2020-03-30',0.0
'2020-03-31',0.0
'2020-04-01',0.0
'2020-04-02',0.0
'2020-04-03',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-06',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-04',0.0
'2020-04-05',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',1.0
'2020-04-11',1.0
'2020-04-12',1.0
'2020-04-13',1.0
'2020-04-14',1.0
'2020-04-15',1.0
'2020-04-16',1.0
'2020-04-17',1.0
'2020-04-18',2.0
'2020-04-19',2.0
'2020-04-20',2.0
'2020-04-21',2.0
'2020-04-22',2.0
'2020-04-23',2.0
'2020-04-24',2.0
'2020-04-25',2.0
'2020-04-26',2.0
'2020-04-27',2.0
'2020-04-28',2.0
'2020-04-29',2.0
'2020-04-30',2.0
'2020-05-01',2.0
'2020-05-02',2.0
'2020-05-03',2.0
'2020-05-04',2.0
'2020-05-05',2.0
'2020-05-06',2.0
'2020-05-07',3.0
'2020-05-08',3.0
'2020-05-09',3.0
'2020-05-10',3.0
'2020-05-11',3.0
'2020-05-12',3.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',1.0
'2020-04-24',1.0
'2020-04-25',1.0
'2020-04-26',1.0
'2020-04-27',1.0
'2020-04-28',1.0
'2020-04-29',1.0
'2020-04-30',1.0
'2020-05-01',1.0
'2020-05-02',1.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',1.0
'2020-05-01',1.0
'2020-05-02',1.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-02',0.0
'2020-04-03',0.0
'2020-04-04',0.0
'2020-04-05',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',1.0
'2020-04-06',1.0
'2020-04-07',1.0
'2020-04-08',1.0
'2020-04-09',1.0
'2020-04-10',2.0
'2020-04-11',3.0
'2020-04-12',3.0
'2020-04-13',3.0
'2020-04-14',4.0
'2020-04-15',4.0
'2020-04-16',4.0
'2020-04-17',4.0
'2020-04-18',4.0
'2020-04-19',4.0
'2020-04-20',4.0
'2020-04-21',4.0
'2020-04-22',4.0
'2020-04-23',4.0
'2020-04-24',4.0
'2020-04-25',4.0
'2020-04-26',4.0
'2020-04-27',4.0
'2020-04-28',4.0
'2020-04-29',4.0
'2020-04-30',5.0
'2020-05-01',5.0
'2020-05-02',5.0
'2020-05-03',5.0
'2020-05-04',6.0
'2020-05-05',6.0
'2020-05-06',6.0
'2020-05-07',6.0
'2020-05-08',7.0
'2020-05-09',7.0
'2020-05-10',8.0
'2020-05-11',8.0
'2020-05-12',8.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',1.0
'2020-04-25',1.0
'2020-04-26',1.0
'2020-04-27',1.0
'2020-04-28',1.0
'2020-04-29',1.0
'2020-04-30',1.0
'2020-05-01',1.0
'2020-05-02',1.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-03',0.0
'2020-04-04',0.0
'2020-04-05',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',1.0
'2020-04-18',1.0
'2020-04-19',1.0
'2020-04-20',1.0
'2020-04-21',1.0
'2020-04-22',1.0
'2020-04-23',1.0
'2020-04-24',1.0
'2020-04-25',1.0
'2020-04-26',1.0
'2020-04-27',1.0
'2020-04-28',1.0
'2020-04-29',1.0
'2020-04-30',1.0
'2020-05-01',1.0
'2020-05-02',1.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-26',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-03-29',0.0
'2020-03-30',0.0
'2020-03-31',0.0
'2020-04-01',0.0
'2020-04-02',0.0
'2020-04-03',0.0
'2020-04-04',0.0
'2020-04-05',0.0
'2020-04-07',1.0
'2020-04-08',1.0
'2020-04-09',1.0
'2020-04-10',1.0
'2020-04-11',1.0
'2020-04-12',1.0
'2020-04-13',1.0
'2020-04-14',1.0
'2020-04-15',1.0
'2020-04-16',1.0
'2020-04-17',1.0
'2020-04-18',1.0
'2020-04-19',1.0
'2020-04-20',1.0
'2020-04-21',1.0
'2020-04-22',1.0
'2020-04-23',1.0
'2020-04-24',1.0
'2020-04-25',1.0
'2020-04-26',1.0
'2020-04-27',1.0
'2020-04-28',1.0
'2020-04-29',1.0
'2020-04-30',2.0
'2020-05-01',3.0
'2020-05-02',3.0
'2020-05-03',3.0
'2020-05-04',4.0
'2020-05-05',6.0
'2020-05-06',6.0
'2020-05-07',7.0
'2020-05-08',7.0
'2020-05-09',8.0
'2020-05-10',11.0
'2020-05-11',12.0
'2020-05-12',13.0
'2020-04-03',0.0
'2020-04-04',0.0
'2020-04-05',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-02',0.0
'2020-04-03',0.0
'2020-04-04',0.0
'2020-04-05',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',1.0
'2020-05-01',3.0
'2020-05-02',4.0
'2020-05-03',4.0
'2020-05-04',5.0
'2020-05-05',5.0
'2020-05-06',5.0
'2020-05-07',6.0
'2020-05-08',7.0
'2020-05-09',10.0
'2020-05-10',14.0
'2020-05-11',17.0
'2020-05-12',19.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',1.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
