Data,OAMiA_Al
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',1.0
'2020-04-27',1.0
'2020-04-28',1.0
'2020-04-29',1.0
'2020-04-30',1.0
'2020-05-01',1.0
'2020-05-02',1.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',2.0
'2020-05-06',2.0
'2020-05-07',2.0
'2020-05-08',2.0
'2020-05-09',2.0
'2020-05-10',2.0
'2020-05-11',2.0
'2020-05-12',2.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',2.0
'2020-05-10',2.0
'2020-05-11',2.0
'2020-05-12',2.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',1.0
'2020-05-01',1.0
'2020-05-02',1.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-29',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-03-31',0.0
'2020-04-01',0.0
'2020-04-04',0.0
'2020-04-05',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',2.0
'2020-04-19',2.0
'2020-04-20',2.0
'2020-04-21',3.0
'2020-04-22',3.0
'2020-04-23',3.0
'2020-04-24',3.0
'2020-04-25',3.0
'2020-04-26',5.0
'2020-04-27',6.0
'2020-04-28',6.0
'2020-04-29',6.0
'2020-04-30',7.0
'2020-05-01',7.0
'2020-05-02',8.0
'2020-05-03',8.0
'2020-05-04',9.0
'2020-05-05',10.0
'2020-05-06',12.0
'2020-05-07',12.0
'2020-05-08',13.0
'2020-05-09',14.0
'2020-05-10',15.0
'2020-05-11',15.0
'2020-05-12',16.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',2.0
'2020-05-09',2.0
'2020-05-10',3.0
'2020-05-11',3.0
'2020-05-12',3.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',1.0
'2020-04-22',2.0
'2020-04-23',2.0
'2020-04-24',2.0
'2020-04-25',2.0
'2020-04-26',2.0
'2020-04-27',2.0
'2020-04-28',2.0
'2020-04-29',2.0
'2020-04-30',2.0
'2020-05-01',2.0
'2020-05-02',2.0
'2020-05-03',2.0
'2020-05-04',2.0
'2020-05-05',2.0
'2020-05-06',2.0
'2020-05-07',2.0
'2020-05-08',2.0
'2020-05-09',2.0
'2020-05-10',2.0
'2020-05-11',3.0
'2020-05-12',3.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',1.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',1.0
'2020-05-01',1.0
'2020-05-02',1.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',1.0
'2020-05-02',1.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',2.0
'2020-05-10',2.0
'2020-05-11',2.0
'2020-05-12',2.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-04',0.0
'2020-04-05',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',2.0
'2020-04-19',4.0
'2020-04-20',4.0
'2020-04-21',4.0
'2020-04-22',5.0
'2020-04-23',5.0
'2020-04-24',5.0
'2020-04-25',6.0
'2020-04-26',6.0
'2020-04-27',6.0
'2020-04-28',7.0
'2020-04-29',8.0
'2020-04-30',8.0
'2020-05-01',8.0
'2020-05-02',8.0
'2020-05-03',9.0
'2020-05-04',9.0
'2020-05-05',9.0
'2020-05-06',9.0
'2020-05-07',10.0
'2020-05-08',12.0
'2020-05-09',12.0
'2020-05-10',14.0
'2020-05-11',15.0
'2020-05-12',16.0
'2020-03-28',0.0
'2020-03-29',0.0
'2020-03-30',1.0
'2020-03-31',1.0
'2020-04-01',1.0
'2020-04-02',1.0
'2020-04-03',1.0
'2020-04-04',1.0
'2020-04-05',2.0
'2020-04-06',2.0
'2020-04-07',4.0
'2020-04-08',11.0
'2020-04-09',12.0
'2020-04-10',16.0
'2020-04-11',21.0
'2020-04-12',24.0
'2020-04-13',27.0
'2020-04-14',32.0
'2020-04-15',34.0
'2020-04-16',37.0
'2020-04-17',40.0
'2020-04-18',38.0
'2020-04-19',40.0
'2020-04-20',43.0
'2020-04-21',47.0
'2020-04-22',51.0
'2020-04-23',61.0
'2020-04-24',71.0
'2020-04-25',81.0
'2020-04-26',87.0
'2020-04-27',98.0
'2020-04-28',116.0
'2020-04-29',136.0
'2020-04-30',149.0
'2020-05-01',165.0
'2020-05-02',178.0
'2020-05-03',186.0
'2020-05-04',197.0
'2020-05-05',213.0
'2020-05-06',227.0
'2020-05-07',238.0
'2020-05-08',255.0
'2020-05-09',271.0
'2020-05-10',289.0
'2020-05-11',303.0
'2020-05-12',324.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-05',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',2.0
'2020-05-03',2.0
'2020-05-04',2.0
'2020-05-05',2.0
'2020-05-06',2.0
'2020-05-07',2.0
'2020-05-08',2.0
'2020-05-09',2.0
'2020-05-10',2.0
'2020-05-11',2.0
'2020-05-12',3.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
